Source,Date,Mean
GISTEMP,1953-01-02,0.09
GISTEMP,1952-12-02,-0.02
GISTEMP,1952-11-02,-0.17
GISTEMP,1952-10-02,-0.04
GISTEMP,1952-09-02,0.08
GISTEMP,1952-08-02,0.07
GISTEMP,1952-07-02,0.05
GISTEMP,1952-06-02,-0.04
GISTEMP,1952-05-02,-0.05
GISTEMP,1952-04-02,0.02
GISTEMP,1952-03-02,-0.1
GISTEMP,1952-02-02,0.12
GISTEMP,1952-01-02,0.16
GISTEMP,1951-12-02,0.15
GISTEMP,1951-11-02,0
GISTEMP,1951-10-02,0.06
GISTEMP,1951-09-02,0.07
GISTEMP,1951-08-02,0.05
GISTEMP,1951-07-02,0
GISTEMP,1951-06-02,-0.05
GISTEMP,1951-05-02,-0.02
GISTEMP,1951-04-02,-0.1
GISTEMP,1951-03-02,-0.19
GISTEMP,1951-02-02,-0.44
GISTEMP,1951-01-02,-0.35
GISTEMP,1950-12-02,-0.2
GISTEMP,1950-11-02,-0.35
GISTEMP,1950-10-02,-0.2
GISTEMP,1950-09-02,-0.1
GISTEMP,1950-08-02,-0.18
GISTEMP,1950-07-02,-0.09
GISTEMP,1950-06-02,-0.06
GISTEMP,1950-05-02,-0.12
GISTEMP,1950-04-02,-0.21
GISTEMP,1950-03-02,-0.06
GISTEMP,1950-02-02,-0.26
GISTEMP,1950-01-02,-0.3
GISTEMP,1949-12-02,-0.19
GISTEMP,1949-11-02,-0.08
GISTEMP,1949-10-02,-0.03
GISTEMP,1949-09-02,-0.08
GISTEMP,1949-08-02,-0.08
GISTEMP,1949-07-02,-0.13
GISTEMP,1949-06-02,-0.22
GISTEMP,1949-05-02,-0.09
GISTEMP,1949-04-02,-0.07
GISTEMP,1949-03-02,-0.01
GISTEMP,1949-02-02,-0.16
GISTEMP,1949-01-02,0.09
GISTEMP,1948-12-02,-0.23
GISTEMP,1948-11-02,-0.08
GISTEMP,1948-10-02,-0.07
GISTEMP,1948-09-02,-0.1
GISTEMP,1948-08-02,-0.1
GISTEMP,1948-07-02,-0.13
GISTEMP,1948-06-02,-0.05
GISTEMP,1948-05-02,0.08
GISTEMP,1948-04-02,-0.09
GISTEMP,1948-03-02,-0.23
GISTEMP,1948-02-02,-0.13
GISTEMP,1948-01-02,0.05
GISTEMP,1947-12-02,-0.18
GISTEMP,1947-11-02,-0.01
GISTEMP,1947-10-02,0.06
GISTEMP,1947-09-02,-0.14
GISTEMP,1947-08-02,-0.08
GISTEMP,1947-07-02,-0.06
GISTEMP,1947-06-02,0
GISTEMP,1947-05-02,-0.06
GISTEMP,1947-04-02,0.04
GISTEMP,1947-03-02,0.05
GISTEMP,1947-02-02,-0.08
GISTEMP,1947-01-02,-0.13
GISTEMP,1946-12-02,-0.29
GISTEMP,1946-11-02,-0.02
GISTEMP,1946-10-02,-0.06
GISTEMP,1946-09-02,-0.02
GISTEMP,1946-08-02,-0.08
GISTEMP,1946-07-02,-0.09
GISTEMP,1946-06-02,-0.17
GISTEMP,1946-05-02,-0.04
GISTEMP,1946-04-02,0.11
GISTEMP,1946-03-02,0
GISTEMP,1946-02-02,0.06
GISTEMP,1946-01-02,0.15
GISTEMP,1945-12-02,-0.1
GISTEMP,1945-11-02,0.1
GISTEMP,1945-10-02,0.22
GISTEMP,1945-09-02,0.22
GISTEMP,1945-08-02,0.25
GISTEMP,1945-07-02,0.07
GISTEMP,1945-06-02,0.02
GISTEMP,1945-05-02,0.1
GISTEMP,1945-04-02,0.24
GISTEMP,1945-03-02,0.11
GISTEMP,1945-02-02,0.02
GISTEMP,1945-01-02,0.13
GISTEMP,1944-12-02,0.05
GISTEMP,1944-11-02,0.12
GISTEMP,1944-10-02,0.27
GISTEMP,1944-09-02,0.31
GISTEMP,1944-08-02,0.23
GISTEMP,1944-07-02,0.23
GISTEMP,1944-06-02,0.22
GISTEMP,1944-05-02,0.26
GISTEMP,1944-04-02,0.27
GISTEMP,1944-03-02,0.34
GISTEMP,1944-02-02,0.31
GISTEMP,1944-01-02,0.41
GISTEMP,1943-12-02,0.28
GISTEMP,1943-11-02,0.25
GISTEMP,1943-10-02,0.3
GISTEMP,1943-09-02,0.11
GISTEMP,1943-08-02,0.03
GISTEMP,1943-07-02,0.14
GISTEMP,1943-06-02,-0.01
GISTEMP,1943-05-02,0.1
GISTEMP,1943-04-02,0.13
GISTEMP,1943-03-02,0.01
GISTEMP,1943-02-02,0.22
GISTEMP,1943-01-02,-0.01
GISTEMP,1942-12-02,0.12
GISTEMP,1942-11-02,0.13
GISTEMP,1942-10-02,0.06
GISTEMP,1942-09-02,0
GISTEMP,1942-08-02,-0.03
GISTEMP,1942-07-02,0.02
GISTEMP,1942-06-02,0.11
GISTEMP,1942-05-02,0.14
GISTEMP,1942-04-02,0.14
GISTEMP,1942-03-02,0.13
GISTEMP,1942-02-02,0.05
GISTEMP,1942-01-02,0.26
GISTEMP,1941-12-02,0.14
GISTEMP,1941-11-02,0.12
GISTEMP,1941-10-02,0.24
GISTEMP,1941-09-02,0.02
GISTEMP,1941-08-02,0.14
GISTEMP,1941-07-02,0.15
GISTEMP,1941-06-02,0.04
GISTEMP,1941-05-02,0.1
GISTEMP,1941-04-02,0.11
GISTEMP,1941-03-02,0.06
GISTEMP,1941-02-02,0.23
GISTEMP,1941-01-02,0.13
GISTEMP,1940-12-02,0.19
GISTEMP,1940-11-02,0.13
GISTEMP,1940-10-02,0.07
GISTEMP,1940-09-02,0.12
GISTEMP,1940-08-02,0.01
GISTEMP,1940-07-02,0.1
GISTEMP,1940-06-02,0.05
GISTEMP,1940-05-02,0.05
GISTEMP,1940-04-02,0.16
GISTEMP,1940-03-02,0.12
GISTEMP,1940-02-02,0.06
GISTEMP,1940-01-02,-0.15
GISTEMP,1939-12-02,0.4
GISTEMP,1939-11-02,0.06
GISTEMP,1939-10-02,-0.03
GISTEMP,1939-09-02,0
GISTEMP,1939-08-02,-0.05
GISTEMP,1939-07-02,-0.06
GISTEMP,1939-06-02,-0.08
GISTEMP,1939-05-02,-0.07
GISTEMP,1939-04-02,-0.12
GISTEMP,1939-03-02,-0.2
GISTEMP,1939-02-02,-0.12
GISTEMP,1939-01-02,-0.13
GISTEMP,1938-12-02,-0.26
GISTEMP,1938-11-02,0.01
GISTEMP,1938-10-02,0.11
GISTEMP,1938-09-02,0.03
GISTEMP,1938-08-02,-0.04
GISTEMP,1938-07-02,-0.09
GISTEMP,1938-06-02,-0.17
GISTEMP,1938-05-02,-0.07
GISTEMP,1938-04-02,0.05
GISTEMP,1938-03-02,0.05
GISTEMP,1938-02-02,-0.04
GISTEMP,1938-01-02,0
GISTEMP,1937-12-02,-0.12
GISTEMP,1937-11-02,0.09
GISTEMP,1937-10-02,0.1
GISTEMP,1937-09-02,0.14
GISTEMP,1937-08-02,0.03
GISTEMP,1937-07-02,-0.05
GISTEMP,1937-06-02,-0.08
GISTEMP,1937-05-02,-0.07
GISTEMP,1937-04-02,-0.17
GISTEMP,1937-03-02,-0.17
GISTEMP,1937-02-02,0.05
GISTEMP,1937-01-02,-0.11
GISTEMP,1936-12-02,-0.04
GISTEMP,1936-11-02,-0.05
GISTEMP,1936-10-02,-0.04
GISTEMP,1936-09-02,-0.06
GISTEMP,1936-08-02,-0.12
GISTEMP,1936-07-02,-0.06
GISTEMP,1936-06-02,-0.19
GISTEMP,1936-05-02,-0.17
GISTEMP,1936-04-02,-0.2
GISTEMP,1936-03-02,-0.23
GISTEMP,1936-02-02,-0.39
GISTEMP,1936-01-02,-0.29
GISTEMP,1935-12-02,-0.22
GISTEMP,1935-11-02,-0.29
GISTEMP,1935-10-02,-0.08
GISTEMP,1935-09-02,-0.17
GISTEMP,1935-08-02,-0.17
GISTEMP,1935-07-02,-0.19
GISTEMP,1935-06-02,-0.23
GISTEMP,1935-05-02,-0.26
GISTEMP,1935-04-02,-0.35
GISTEMP,1935-03-02,-0.13
GISTEMP,1935-02-02,0.11
GISTEMP,1935-01-02,-0.37
GISTEMP,1934-12-02,-0.09
GISTEMP,1934-11-02,-0.01
GISTEMP,1934-10-02,-0.11
GISTEMP,1934-09-02,-0.16
GISTEMP,1934-08-02,-0.1
GISTEMP,1934-07-02,-0.11
GISTEMP,1934-06-02,-0.14
GISTEMP,1934-05-02,-0.11
GISTEMP,1934-04-02,-0.27
GISTEMP,1934-03-02,-0.31
GISTEMP,1934-02-02,-0.04
GISTEMP,1934-01-02,-0.27
GISTEMP,1933-12-02,-0.47
GISTEMP,1933-11-02,-0.31
GISTEMP,1933-10-02,-0.24
GISTEMP,1933-09-02,-0.26
GISTEMP,1933-08-02,-0.23
GISTEMP,1933-07-02,-0.2
GISTEMP,1933-06-02,-0.32
GISTEMP,1933-05-02,-0.25
GISTEMP,1933-04-02,-0.23
GISTEMP,1933-03-02,-0.29
GISTEMP,1933-02-02,-0.32
GISTEMP,1933-01-02,-0.34
GISTEMP,1932-12-02,-0.22
GISTEMP,1932-11-02,-0.26
GISTEMP,1932-10-02,-0.1
GISTEMP,1932-09-02,-0.11
GISTEMP,1932-08-02,-0.24
GISTEMP,1932-07-02,-0.24
GISTEMP,1932-06-02,-0.3
GISTEMP,1932-05-02,-0.22
GISTEMP,1932-04-02,-0.07
GISTEMP,1932-03-02,-0.2
GISTEMP,1932-02-02,-0.18
GISTEMP,1932-01-02,0.13
GISTEMP,1931-12-02,-0.1
GISTEMP,1931-11-02,-0.12
GISTEMP,1931-10-02,0
GISTEMP,1931-09-02,-0.06
GISTEMP,1931-08-02,0
GISTEMP,1931-07-02,0.01
GISTEMP,1931-06-02,-0.06
GISTEMP,1931-05-02,-0.22
GISTEMP,1931-04-02,-0.21
GISTEMP,1931-03-02,-0.06
GISTEMP,1931-02-02,-0.22
GISTEMP,1931-01-02,-0.1
GISTEMP,1930-12-02,-0.09
GISTEMP,1930-11-02,0.14
GISTEMP,1930-10-02,-0.08
GISTEMP,1930-09-02,-0.11
GISTEMP,1930-08-02,-0.11
GISTEMP,1930-07-02,-0.17
GISTEMP,1930-06-02,-0.19
GISTEMP,1930-05-02,-0.25
GISTEMP,1930-04-02,-0.26
GISTEMP,1930-03-02,-0.08
GISTEMP,1930-02-02,-0.24
GISTEMP,1930-01-02,-0.29
GISTEMP,1929-12-02,-0.55
GISTEMP,1929-11-02,-0.14
GISTEMP,1929-10-02,-0.15
GISTEMP,1929-09-02,-0.23
GISTEMP,1929-08-02,-0.29
GISTEMP,1929-07-02,-0.33
GISTEMP,1929-06-02,-0.43
GISTEMP,1929-05-02,-0.39
GISTEMP,1929-04-02,-0.4
GISTEMP,1929-03-02,-0.34
GISTEMP,1929-02-02,-0.61
GISTEMP,1929-01-02,-0.47
GISTEMP,1928-12-02,-0.2
GISTEMP,1928-11-02,-0.09
GISTEMP,1928-10-02,-0.19
GISTEMP,1928-09-02,-0.2
GISTEMP,1928-08-02,-0.25
GISTEMP,1928-07-02,-0.21
GISTEMP,1928-06-02,-0.41
GISTEMP,1928-05-02,-0.3
GISTEMP,1928-04-02,-0.29
GISTEMP,1928-03-02,-0.28
GISTEMP,1928-02-02,-0.12
GISTEMP,1928-01-02,-0.04
GISTEMP,1927-12-02,-0.36
GISTEMP,1927-11-02,-0.04
GISTEMP,1927-10-02,-0.01
GISTEMP,1927-09-02,-0.06
GISTEMP,1927-08-02,-0.19
GISTEMP,1927-07-02,-0.15
GISTEMP,1927-06-02,-0.27
GISTEMP,1927-05-02,-0.25
GISTEMP,1927-04-02,-0.31
GISTEMP,1927-03-02,-0.39
GISTEMP,1927-02-02,-0.21
GISTEMP,1927-01-02,-0.28
GISTEMP,1926-12-02,-0.3
GISTEMP,1926-11-02,-0.06
GISTEMP,1926-10-02,-0.11
GISTEMP,1926-09-02,-0.11
GISTEMP,1926-08-02,-0.11
GISTEMP,1926-07-02,-0.21
GISTEMP,1926-06-02,-0.25
GISTEMP,1926-05-02,-0.25
GISTEMP,1926-04-02,-0.15
GISTEMP,1926-03-02,0.12
GISTEMP,1926-02-02,0.07
GISTEMP,1926-01-02,0.2
GISTEMP,1925-12-02,0.11
GISTEMP,1925-11-02,0.03
GISTEMP,1925-10-02,-0.17
GISTEMP,1925-09-02,-0.13
GISTEMP,1925-08-02,-0.19
GISTEMP,1925-07-02,-0.3
GISTEMP,1925-06-02,-0.34
GISTEMP,1925-05-02,-0.3
GISTEMP,1925-04-02,-0.25
GISTEMP,1925-03-02,-0.24
GISTEMP,1925-02-02,-0.35
GISTEMP,1925-01-02,-0.34
GISTEMP,1924-12-02,-0.43
GISTEMP,1924-11-02,-0.23
GISTEMP,1924-10-02,-0.36
GISTEMP,1924-09-02,-0.3
GISTEMP,1924-08-02,-0.35
GISTEMP,1924-07-02,-0.27
GISTEMP,1924-06-02,-0.28
GISTEMP,1924-05-02,-0.19
GISTEMP,1924-04-02,-0.35
GISTEMP,1924-03-02,-0.12
GISTEMP,1924-02-02,-0.27
GISTEMP,1924-01-02,-0.24
GISTEMP,1923-12-02,-0.06
GISTEMP,1923-11-02,0.03
GISTEMP,1923-10-02,-0.13
GISTEMP,1923-09-02,-0.28
GISTEMP,1923-08-02,-0.3
GISTEMP,1923-07-02,-0.29
GISTEMP,1923-06-02,-0.24
GISTEMP,1923-05-02,-0.33
GISTEMP,1923-04-02,-0.38
GISTEMP,1923-03-02,-0.32
GISTEMP,1923-02-02,-0.37
GISTEMP,1923-01-02,-0.27
GISTEMP,1922-12-02,-0.17
GISTEMP,1922-11-02,-0.17
GISTEMP,1922-10-02,-0.33
GISTEMP,1922-09-02,-0.29
GISTEMP,1922-08-02,-0.31
GISTEMP,1922-07-02,-0.27
GISTEMP,1922-06-02,-0.32
GISTEMP,1922-05-02,-0.34
GISTEMP,1922-04-02,-0.22
GISTEMP,1922-03-02,-0.13
GISTEMP,1922-02-02,-0.44
GISTEMP,1922-01-02,-0.34
GISTEMP,1921-12-02,-0.18
GISTEMP,1921-11-02,-0.16
GISTEMP,1921-10-02,-0.06
GISTEMP,1921-09-02,-0.16
GISTEMP,1921-08-02,-0.24
GISTEMP,1921-07-02,-0.16
GISTEMP,1921-06-02,-0.31
GISTEMP,1921-05-02,-0.36
GISTEMP,1921-04-02,-0.36
GISTEMP,1921-03-02,-0.28
GISTEMP,1921-02-02,-0.21
GISTEMP,1921-01-02,-0.04
GISTEMP,1920-12-02,-0.47
GISTEMP,1920-11-02,-0.33
GISTEMP,1920-10-02,-0.29
GISTEMP,1920-09-02,-0.2
GISTEMP,1920-08-02,-0.29
GISTEMP,1920-07-02,-0.32
GISTEMP,1920-06-02,-0.33
GISTEMP,1920-05-02,-0.26
GISTEMP,1920-04-02,-0.26
GISTEMP,1920-03-02,-0.08
GISTEMP,1920-02-02,-0.22
GISTEMP,1920-01-02,-0.15
GISTEMP,1919-12-02,-0.35
GISTEMP,1919-11-02,-0.29
GISTEMP,1919-10-02,-0.16
GISTEMP,1919-09-02,-0.17
GISTEMP,1919-08-02,-0.19
GISTEMP,1919-07-02,-0.21
GISTEMP,1919-06-02,-0.28
GISTEMP,1919-05-02,-0.2
GISTEMP,1919-04-02,-0.17
GISTEMP,1919-03-02,-0.25
GISTEMP,1919-02-02,-0.19
GISTEMP,1919-01-02,-0.21
GISTEMP,1918-12-02,-0.3
GISTEMP,1918-11-02,-0.16
GISTEMP,1918-10-02,-0.03
GISTEMP,1918-09-02,-0.14
GISTEMP,1918-08-02,-0.26
GISTEMP,1918-07-02,-0.22
GISTEMP,1918-06-02,-0.28
GISTEMP,1918-05-02,-0.37
GISTEMP,1918-04-02,-0.4
GISTEMP,1918-03-02,-0.21
GISTEMP,1918-02-02,-0.33
GISTEMP,1918-01-02,-0.44
GISTEMP,1917-12-02,-0.71
GISTEMP,1917-11-02,-0.29
GISTEMP,1917-10-02,-0.35
GISTEMP,1917-09-02,-0.18
GISTEMP,1917-08-02,-0.26
GISTEMP,1917-07-02,-0.23
GISTEMP,1917-06-02,-0.4
GISTEMP,1917-05-02,-0.48
GISTEMP,1917-04-02,-0.38
GISTEMP,1917-03-02,-0.47
GISTEMP,1917-02-02,-0.53
GISTEMP,1917-01-02,-0.46
GISTEMP,1916-12-02,-0.78
GISTEMP,1916-11-02,-0.42
GISTEMP,1916-10-02,-0.28
GISTEMP,1916-09-02,-0.29
GISTEMP,1916-08-02,-0.27
GISTEMP,1916-07-02,-0.34
GISTEMP,1916-06-02,-0.44
GISTEMP,1916-05-02,-0.27
GISTEMP,1916-04-02,-0.25
GISTEMP,1916-03-02,-0.31
GISTEMP,1916-02-02,-0.23
GISTEMP,1916-01-02,-0.2
GISTEMP,1915-12-02,-0.25
GISTEMP,1915-11-02,-0.12
GISTEMP,1915-10-02,-0.22
GISTEMP,1915-09-02,-0.12
GISTEMP,1915-08-02,-0.15
GISTEMP,1915-07-02,-0.03
GISTEMP,1915-06-02,-0.16
GISTEMP,1915-05-02,-0.01
GISTEMP,1915-04-02,0.07
GISTEMP,1915-03-02,-0.08
GISTEMP,1915-02-02,-0.01
GISTEMP,1915-01-02,-0.2
GISTEMP,1914-12-02,-0.1
GISTEMP,1914-11-02,-0.2
GISTEMP,1914-10-02,-0.05
GISTEMP,1914-09-02,-0.13
GISTEMP,1914-08-02,-0.15
GISTEMP,1914-07-02,-0.24
GISTEMP,1914-06-02,-0.22
GISTEMP,1914-05-02,-0.19
GISTEMP,1914-04-02,-0.28
GISTEMP,1914-03-02,-0.23
GISTEMP,1914-02-02,-0.13
GISTEMP,1914-01-02,0.02
GISTEMP,1913-12-02,-0.04
GISTEMP,1913-11-02,-0.18
GISTEMP,1913-10-02,-0.34
GISTEMP,1913-09-02,-0.32
GISTEMP,1913-08-02,-0.32
GISTEMP,1913-07-02,-0.34
GISTEMP,1913-06-02,-0.46
GISTEMP,1913-05-02,-0.45
GISTEMP,1913-04-02,-0.36
GISTEMP,1913-03-02,-0.44
GISTEMP,1913-02-02,-0.44
GISTEMP,1913-01-02,-0.41
GISTEMP,1912-12-02,-0.42
GISTEMP,1912-11-02,-0.38
GISTEMP,1912-10-02,-0.55
GISTEMP,1912-09-02,-0.47
GISTEMP,1912-08-02,-0.51
GISTEMP,1912-07-02,-0.41
GISTEMP,1912-06-02,-0.26
GISTEMP,1912-05-02,-0.2
GISTEMP,1912-04-02,-0.2
GISTEMP,1912-03-02,-0.37
GISTEMP,1912-02-02,-0.13
GISTEMP,1912-01-02,-0.27
GISTEMP,1911-12-02,-0.25
GISTEMP,1911-11-02,-0.2
GISTEMP,1911-10-02,-0.26
GISTEMP,1911-09-02,-0.38
GISTEMP,1911-08-02,-0.43
GISTEMP,1911-07-02,-0.41
GISTEMP,1911-06-02,-0.47
GISTEMP,1911-05-02,-0.51
GISTEMP,1911-04-02,-0.55
GISTEMP,1911-03-02,-0.62
GISTEMP,1911-02-02,-0.6
GISTEMP,1911-01-02,-0.64
GISTEMP,1910-12-02,-0.69
GISTEMP,1910-11-02,-0.56
GISTEMP,1910-10-02,-0.39
GISTEMP,1910-09-02,-0.37
GISTEMP,1910-08-02,-0.34
GISTEMP,1910-07-02,-0.31
GISTEMP,1910-06-02,-0.36
GISTEMP,1910-05-02,-0.34
GISTEMP,1910-04-02,-0.39
GISTEMP,1910-03-02,-0.47
GISTEMP,1910-02-02,-0.43
GISTEMP,1910-01-02,-0.44
GISTEMP,1909-12-02,-0.55
GISTEMP,1909-11-02,-0.31
GISTEMP,1909-10-02,-0.39
GISTEMP,1909-09-02,-0.37
GISTEMP,1909-08-02,-0.3
GISTEMP,1909-07-02,-0.43
GISTEMP,1909-06-02,-0.52
GISTEMP,1909-05-02,-0.54
GISTEMP,1909-04-02,-0.59
GISTEMP,1909-03-02,-0.52
GISTEMP,1909-02-02,-0.47
GISTEMP,1909-01-02,-0.7
GISTEMP,1908-12-02,-0.5
GISTEMP,1908-11-02,-0.51
GISTEMP,1908-10-02,-0.43
GISTEMP,1908-09-02,-0.33
GISTEMP,1908-08-02,-0.45
GISTEMP,1908-07-02,-0.35
GISTEMP,1908-06-02,-0.39
GISTEMP,1908-05-02,-0.4
GISTEMP,1908-04-02,-0.46
GISTEMP,1908-03-02,-0.58
GISTEMP,1908-02-02,-0.36
GISTEMP,1908-01-02,-0.46
GISTEMP,1907-12-02,-0.5
GISTEMP,1907-11-02,-0.51
GISTEMP,1907-10-02,-0.24
GISTEMP,1907-09-02,-0.32
GISTEMP,1907-08-02,-0.37
GISTEMP,1907-07-02,-0.35
GISTEMP,1907-06-02,-0.43
GISTEMP,1907-05-02,-0.46
GISTEMP,1907-04-02,-0.4
GISTEMP,1907-03-02,-0.25
GISTEMP,1907-02-02,-0.53
GISTEMP,1907-01-02,-0.44
GISTEMP,1906-12-02,-0.18
GISTEMP,1906-11-02,-0.38
GISTEMP,1906-10-02,-0.2
GISTEMP,1906-09-02,-0.25
GISTEMP,1906-08-02,-0.19
GISTEMP,1906-07-02,-0.27
GISTEMP,1906-06-02,-0.22
GISTEMP,1906-05-02,-0.21
GISTEMP,1906-04-02,-0.02
GISTEMP,1906-03-02,-0.15
GISTEMP,1906-02-02,-0.34
GISTEMP,1906-01-02,-0.31
GISTEMP,1905-12-02,-0.21
GISTEMP,1905-11-02,-0.08
GISTEMP,1905-10-02,-0.23
GISTEMP,1905-09-02,-0.15
GISTEMP,1905-08-02,-0.21
GISTEMP,1905-07-02,-0.25
GISTEMP,1905-06-02,-0.31
GISTEMP,1905-05-02,-0.33
GISTEMP,1905-04-02,-0.36
GISTEMP,1905-03-02,-0.25
GISTEMP,1905-02-02,-0.59
GISTEMP,1905-01-02,-0.38
GISTEMP,1904-12-02,-0.29
GISTEMP,1904-11-02,-0.16
GISTEMP,1904-10-02,-0.35
GISTEMP,1904-09-02,-0.47
GISTEMP,1904-08-02,-0.43
GISTEMP,1904-07-02,-0.48
GISTEMP,1904-06-02,-0.49
GISTEMP,1904-05-02,-0.5
GISTEMP,1904-04-02,-0.5
GISTEMP,1904-03-02,-0.46
GISTEMP,1904-02-02,-0.55
GISTEMP,1904-01-02,-0.64
GISTEMP,1903-12-02,-0.47
GISTEMP,1903-11-02,-0.38
GISTEMP,1903-10-02,-0.42
GISTEMP,1903-09-02,-0.43
GISTEMP,1903-08-02,-0.44
GISTEMP,1903-07-02,-0.3
GISTEMP,1903-06-02,-0.44
GISTEMP,1903-05-02,-0.41
GISTEMP,1903-04-02,-0.39
GISTEMP,1903-03-02,-0.23
GISTEMP,1903-02-02,-0.06
GISTEMP,1903-01-02,-0.27
GISTEMP,1902-12-02,-0.46
GISTEMP,1902-11-02,-0.36
GISTEMP,1902-10-02,-0.27
GISTEMP,1902-09-02,-0.2
GISTEMP,1902-08-02,-0.28
GISTEMP,1902-07-02,-0.26
GISTEMP,1902-06-02,-0.34
GISTEMP,1902-05-02,-0.31
GISTEMP,1902-04-02,-0.27
GISTEMP,1902-03-02,-0.29
GISTEMP,1902-02-02,-0.03
GISTEMP,1902-01-02,-0.19
GISTEMP,1901-12-02,-0.3
GISTEMP,1901-11-02,-0.17
GISTEMP,1901-10-02,-0.29
GISTEMP,1901-09-02,-0.17
GISTEMP,1901-08-02,-0.13
GISTEMP,1901-07-02,-0.09
GISTEMP,1901-06-02,-0.1
GISTEMP,1901-05-02,-0.18
GISTEMP,1901-04-02,-0.06
GISTEMP,1901-03-02,0.05
GISTEMP,1901-02-02,-0.05
GISTEMP,1901-01-02,-0.3
GISTEMP,1900-12-02,-0.14
GISTEMP,1900-11-02,-0.13
GISTEMP,1900-10-02,0.08
GISTEMP,1900-09-02,0.01
GISTEMP,1900-08-02,-0.04
GISTEMP,1900-07-02,-0.09
GISTEMP,1900-06-02,-0.15
GISTEMP,1900-05-02,-0.06
GISTEMP,1900-04-02,-0.14
GISTEMP,1900-03-02,0.02
GISTEMP,1900-02-02,-0.08
GISTEMP,1900-01-02,-0.4
GISTEMP,1899-12-02,-0.27
GISTEMP,1899-11-02,0.12
GISTEMP,1899-10-02,0
GISTEMP,1899-09-02,0
GISTEMP,1899-08-02,-0.04
GISTEMP,1899-07-02,-0.13
GISTEMP,1899-06-02,-0.26
GISTEMP,1899-05-02,-0.2
GISTEMP,1899-04-02,-0.21
GISTEMP,1899-03-02,-0.35
GISTEMP,1899-02-02,-0.39
GISTEMP,1899-01-02,-0.18
GISTEMP,1898-12-02,-0.22
GISTEMP,1898-11-02,-0.35
GISTEMP,1898-10-02,-0.32
GISTEMP,1898-09-02,-0.19
GISTEMP,1898-08-02,-0.22
GISTEMP,1898-07-02,-0.22
GISTEMP,1898-06-02,-0.2
GISTEMP,1898-05-02,-0.35
GISTEMP,1898-04-02,-0.33
GISTEMP,1898-03-02,-0.55
GISTEMP,1898-02-02,-0.34
GISTEMP,1898-01-02,-0.06
GISTEMP,1897-12-02,-0.26
GISTEMP,1897-11-02,-0.18
GISTEMP,1897-10-02,-0.1
GISTEMP,1897-09-02,-0.04
GISTEMP,1897-08-02,-0.03
GISTEMP,1897-07-02,-0.04
GISTEMP,1897-06-02,-0.12
GISTEMP,1897-05-02,0
GISTEMP,1897-04-02,-0.01
GISTEMP,1897-03-02,-0.12
GISTEMP,1897-02-02,-0.19
GISTEMP,1897-01-02,-0.22
GISTEMP,1896-12-02,-0.12
GISTEMP,1896-11-02,-0.16
GISTEMP,1896-10-02,0.04
GISTEMP,1896-09-02,-0.05
GISTEMP,1896-08-02,-0.09
GISTEMP,1896-07-02,-0.06
GISTEMP,1896-06-02,-0.13
GISTEMP,1896-05-02,-0.19
GISTEMP,1896-04-02,-0.33
GISTEMP,1896-03-02,-0.29
GISTEMP,1896-02-02,-0.15
GISTEMP,1896-01-02,-0.23
GISTEMP,1895-12-02,-0.12
GISTEMP,1895-11-02,-0.15
GISTEMP,1895-10-02,-0.11
GISTEMP,1895-09-02,-0.02
GISTEMP,1895-08-02,-0.16
GISTEMP,1895-07-02,-0.16
GISTEMP,1895-06-02,-0.25
GISTEMP,1895-05-02,-0.23
GISTEMP,1895-04-02,-0.23
GISTEMP,1895-03-02,-0.3
GISTEMP,1895-02-02,-0.42
GISTEMP,1895-01-02,-0.44
GISTEMP,1894-12-02,-0.22
GISTEMP,1894-11-02,-0.25
GISTEMP,1894-10-02,-0.17
GISTEMP,1894-09-02,-0.23
GISTEMP,1894-08-02,-0.29
GISTEMP,1894-07-02,-0.32
GISTEMP,1894-06-02,-0.43
GISTEMP,1894-05-02,-0.3
GISTEMP,1894-04-02,-0.41
GISTEMP,1894-03-02,-0.2
GISTEMP,1894-02-02,-0.31
GISTEMP,1894-01-02,-0.55
GISTEMP,1893-12-02,-0.38
GISTEMP,1893-11-02,-0.17
GISTEMP,1893-10-02,-0.16
GISTEMP,1893-09-02,-0.18
GISTEMP,1893-08-02,-0.24
GISTEMP,1893-07-02,-0.14
GISTEMP,1893-06-02,-0.24
GISTEMP,1893-05-02,-0.35
GISTEMP,1893-04-02,-0.32
GISTEMP,1893-03-02,-0.24
GISTEMP,1893-02-02,-0.51
GISTEMP,1893-01-02,-0.69
GISTEMP,1892-12-02,-0.29
GISTEMP,1892-11-02,-0.49
GISTEMP,1892-10-02,-0.17
GISTEMP,1892-09-02,-0.25
GISTEMP,1892-08-02,-0.2
GISTEMP,1892-07-02,-0.28
GISTEMP,1892-06-02,-0.2
GISTEMP,1892-05-02,-0.25
GISTEMP,1892-04-02,-0.35
GISTEMP,1892-03-02,-0.36
GISTEMP,1892-02-02,-0.15
GISTEMP,1892-01-02,-0.26
GISTEMP,1891-12-02,-0.03
GISTEMP,1891-11-02,-0.37
GISTEMP,1891-10-02,-0.24
GISTEMP,1891-09-02,-0.13
GISTEMP,1891-08-02,-0.21
GISTEMP,1891-07-02,-0.22
GISTEMP,1891-06-02,-0.22
GISTEMP,1891-05-02,-0.17
GISTEMP,1891-04-02,-0.25
GISTEMP,1891-03-02,-0.15
GISTEMP,1891-02-02,-0.49
